filename,infected
21765.jpg,0.0
21766.jpg,1.0
21767.jpg,0.0
21768.jpg,0.0
21769.jpg,0.0
21770.jpg,1.0
21771.jpg,1.0
21772.jpg,0.0
21773.jpg,1.0
21774.jpg,0.0
21775.jpg,1.0
21776.jpg,0.0
21777.jpg,1.0
21778.jpg,1.0
21779.jpg,1.0
21780.jpg,0.0
21781.jpg,1.0
21782.jpg,1.0
21783.jpg,1.0
21784.jpg,1.0
21785.jpg,1.0
21786.jpg,1.0
21787.jpg,1.0
21788.jpg,0.0
21789.jpg,0.0
21790.jpg,1.0
21791.jpg,1.0
21792.jpg,1.0
21793.jpg,0.0
21794.jpg,0.0
21795.jpg,0.0
21796.jpg,1.0
21797.jpg,1.0
21798.jpg,0.0
21799.jpg,0.0
21800.jpg,0.0
21801.jpg,1.0
21802.jpg,1.0
21803.jpg,1.0
21804.jpg,1.0
21805.jpg,0.0
21806.jpg,0.0
21807.jpg,0.0
21808.jpg,0.0
21809.jpg,1.0
21810.jpg,0.0
21811.jpg,1.0
21812.jpg,0.0
21813.jpg,1.0
21814.jpg,0.0
21815.jpg,0.0
21816.jpg,0.0
21817.jpg,1.0
21818.jpg,0.0
21819.jpg,1.0
21820.jpg,1.0
21821.jpg,0.0
21822.jpg,1.0
21823.jpg,1.0
21824.jpg,0.0
21825.jpg,0.0
21826.jpg,1.0
21827.jpg,1.0
21828.jpg,0.0
21829.jpg,0.0
21830.jpg,1.0
21831.jpg,0.0
21832.jpg,1.0
21833.jpg,0.0
21834.jpg,0.0
21835.jpg,1.0
21836.jpg,1.0
21837.jpg,0.0
21838.jpg,1.0
21839.jpg,0.0
21840.jpg,1.0
21841.jpg,0.0
21842.jpg,1.0
21843.jpg,1.0
21844.jpg,1.0
21845.jpg,0.0
21846.jpg,0.0
21847.jpg,1.0
21848.jpg,0.0
21849.jpg,0.0
21850.jpg,1.0
21851.jpg,0.0
21852.jpg,1.0
21853.jpg,0.0
21854.jpg,0.0
21855.jpg,1.0
21856.jpg,0.0
21857.jpg,1.0
21858.jpg,1.0
21859.jpg,0.0
21860.jpg,0.0
21861.jpg,0.0
21862.jpg,1.0
21863.jpg,1.0
21864.jpg,1.0
21865.jpg,0.0
21866.jpg,0.0
21867.jpg,1.0
21868.jpg,0.0
21869.jpg,1.0
21870.jpg,0.0
21871.jpg,0.0
21872.jpg,0.0
21873.jpg,0.0
21874.jpg,1.0
21875.jpg,0.0
21876.jpg,1.0
21877.jpg,0.0
21878.jpg,1.0
21879.jpg,1.0
21880.jpg,1.0
21881.jpg,0.0
21882.jpg,1.0
21883.jpg,0.0
21884.jpg,0.0
21885.jpg,1.0
21886.jpg,1.0
21887.jpg,1.0
21888.jpg,1.0
21889.jpg,1.0
21890.jpg,0.0
21891.jpg,0.0
21892.jpg,1.0
21893.jpg,1.0
21894.jpg,0.0
21895.jpg,0.0
